Hash: [1mb63d21b8523f7b774af5[39m[22m
Version: webpack [1m2.2.1[39m[22m
Time: [1m29451[39m[22mms
                                         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
[1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
                 [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
 [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                [1m[32mcolor.c7a33805ffda0d32bd2a.png[39m[22m  10.4 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mpolyfills.a5ad7c3ab01e0d942edd.bundle.js[39m[22m  98.3 kB    [1m0, 5[39m[22m  [1m[32m[39m[22mpolyfills
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-select-dialog/program-select-dialog.component.html[39m[22m  3.53 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-select-dialog/program-select-dialog.component.html[39m[22m 887 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\single-time-slot-dialog\single-time-slot-dialog.component.html[39m[22m:
                                                                                                           [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/single-time-slot-dialog/single-time-slot-dialog.component.html[39m[22m  6.7 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/single-time-slot-dialog/single-time-slot-dialog.component.html[39m[22m 4.06 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\announcement-dialog\announcement-dialog.component.html[39m[22m:
                                                                                                   [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/announcement-dialog/announcement-dialog.component.html[39m[22m  4.31 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/announcement-dialog/announcement-dialog.component.html[39m[22m 1.67 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\email-copy-address-dialog\email-copy-address-dialog.component.html[39m[22m:
                                                                                                               [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-copy-address-dialog/email-copy-address-dialog.component.html[39m[22m  5.03 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-copy-address-dialog/email-copy-address-dialog.component.html[39m[22m 2.38 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\change-max-appointments-dialog\change-max-appointments-dialog.component.html[39m[22m:
                                                                                                                         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/change-max-appointments-dialog/change-max-appointments-dialog.component.html[39m[22m  4.85 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/change-max-appointments-dialog/change-max-appointments-dialog.component.html[39m[22m 2.21 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\email-template-dialog\email-template-dialog.component.html[39m[22m:
                                                                                                       [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-template-dialog/email-template-dialog.component.html[39m[22m  5.52 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-template-dialog/email-template-dialog.component.html[39m[22m 2.88 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mhtml-webpack-plugin for "index.html"[39m[22m:
         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mindex.html[39m[22m  3.01 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mindex.html[39m[22m 338 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\program-cancellation-dialog\program-cancellation-dialog.component.html[39m[22m:
                                                                                                                   [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-cancellation-dialog/program-cancellation-dialog.component.html[39m[22m  3.7 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-cancellation-dialog/program-cancellation-dialog.component.html[39m[22m 1.06 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\program-date-select-dialog\program-date-select-dialog.component.html[39m[22m:
                                                                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-date-select-dialog/program-date-select-dialog.component.html[39m[22m  4.93 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-date-select-dialog/program-date-select-dialog.component.html[39m[22m 2.29 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\admin\admin.component.css[39m[22m:
                                                               [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/admin/admin.component.css[39m[22m  4.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/admin/admin.component.css[39m[22m 1.74 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\admin\location\admin-location.component.css[39m[22m:
                                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/admin/location/admin-location.component.css[39m[22m  4.42 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/admin/location/admin-location.component.css[39m[22m 1.74 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\program-owner\location\program-owner-location.component.css[39m[22m:
                                                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/program-owner/location/program-owner-location.component.css[39m[22m  4.45 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/program-owner/location/program-owner-location.component.css[39m[22m 1.76 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\sign-up\sign-up.component.css[39m[22m:
                                                                   [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/sign-up/sign-up.component.css[39m[22m  4.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/sign-up/sign-up.component.css[39m[22m 1.74 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\program-owner\program-owner.component.css[39m[22m:
                                                                               [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/program-owner/program-owner.component.css[39m[22m  4.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/program-owner/program-owner.component.css[39m[22m 1.74 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\my-appointments\my-appointments.component.css[39m[22m:
                                                                                   [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/my-appointments/my-appointments.component.css[39m[22m  4.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/my-appointments/my-appointments.component.css[39m[22m 1.74 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\program-owner\location\program\program-owner-location-program.component.css[39m[22m:
                                                                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/program-owner/location/program/program-owner-location-program.component.css[39m[22m  4.45 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/program-owner/location/program/program-owner-location-program.component.css[39m[22m 1.76 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\header\header.component.css[39m[22m:
                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/header/header.component.css[39m[22m  4.45 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/header/header.component.css[39m[22m 1.76 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\sign-up\location\sign-up-location.component.css[39m[22m:
                                                                                     [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/sign-up/location/sign-up-location.component.css[39m[22m  4.49 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/sign-up/location/sign-up-location.component.css[39m[22m 1.8 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\unauthorized\unauthorized.component.css[39m[22m:
                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/unauthorized/unauthorized.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/unauthorized/unauthorized.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\multiple-time-slot-dialog\multiple-time-slot-dialog.component.css[39m[22m:
                                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/multiple-time-slot-dialog/multiple-time-slot-dialog.component.css[39m[22m  4.47 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/multiple-time-slot-dialog/multiple-time-slot-dialog.component.css[39m[22m 1.78 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\not-found\not-found.component.css[39m[22m:
                                                                       [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/not-found/not-found.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/not-found/not-found.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\program-select-dialog\program-select-dialog.component.css[39m[22m:
                                                                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-select-dialog/program-select-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-select-dialog/program-select-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\single-time-slot-dialog\single-time-slot-dialog.component.css[39m[22m:
                                                                                                          [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/single-time-slot-dialog/single-time-slot-dialog.component.css[39m[22m  4.47 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/single-time-slot-dialog/single-time-slot-dialog.component.css[39m[22m 1.78 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\announcement-dialog\announcement-dialog.component.css[39m[22m:
                                                                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/announcement-dialog/announcement-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/announcement-dialog/announcement-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\email-copy-address-dialog\email-copy-address-dialog.component.css[39m[22m:
                                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-copy-address-dialog/email-copy-address-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-copy-address-dialog/email-copy-address-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\change-max-appointments-dialog\change-max-appointments-dialog.component.css[39m[22m:
                                                                                                                        [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/change-max-appointments-dialog/change-max-appointments-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/change-max-appointments-dialog/change-max-appointments-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\email-template-dialog\email-template-dialog.component.css[39m[22m:
                                                                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-template-dialog/email-template-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/email-template-dialog/email-template-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\program-cancellation-dialog\program-cancellation-dialog.component.css[39m[22m:
                                                                                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-cancellation-dialog/program-cancellation-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-cancellation-dialog/program-cancellation-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\app.component.css[39m[22m:
                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/app.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/app.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc\app\component\dialog\program-date-select-dialog\program-date-select-dialog.component.css[39m[22m:
                                                                                                                [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-date-select-dialog/program-date-select-dialog.component.css[39m[22m  4.39 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mC:/workspace/ICS-UI/src/app/component/dialog/program-date-select-dialog/program-date-select-dialog.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 9.29 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 23.6 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 4.92 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 14.6 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
     [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mcolor.c7a33805ffda0d32bd2a.png[39m[22m  10.4 kB        [1m[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 82.4 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mextract-text-webpack-plugin[39m[22m:
                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
      [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 207 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
